"en_IND_hindti_int" "2017-07-12 05:20:41" "Air Canada pilot makes last-minute manoeuvre to avoid landing on taxiway in San..." "The plane mistakenly made for the taxiway instead of the runway while coming in to land at the San Francisco Internation airport before the pilot changed course and circled around for another landing. There were four other jets on the taxiway at the time."
"en_IND_hindti_int" "2017-07-12 05:17:41" "Did Trump Jr break US law by meeting Russian lawyer for damning info on Hillary?" "Before the US president’s son Donald Trump Jr met a Russian lawyer to get dirt on Hillary Clinton, he was reportedly told that the Kremlin was behind the information."
"en_IND_hindti_int" "2017-07-11 08:51:04" "Trump Jr was told Russia behind promised information on Hillary Clinton" "Trump Jr’s lawyer Alan Futerfas dismissed the report as “much ado about nothing”. "
"en_IND_hindti_int" "2017-07-11 08:08:22" "Calibri font spells trouble for Maryam Sharif" "Maryam Nawaz used the font Calibri to draft her papers, supposedly in 2006, but the font was not available for public use till 2007."
"en_IND_hindti_int" "2017-07-11 06:44:44" "Pakistan's blue-eyed chaiwalla model belongs to Afghanistan, say authorities" "Pakistani authorities have accused the famous ‘chaiwalla’, Arshad Khan, who won fans around the world of using forged documents to obtain a national identity card."
"en_IND_hindti_int" "2017-07-12 07:06:22" "Zimbabwe President reaches Singapore for medical reasons amid concerns" "It has prompted opposition figures to question whether the 93-year-old still has the stamina to run the country."
"en_IND_hindti_int" "2017-07-12 06:26:52" "Private plane crashes in US, Indian-American couple killed" "The Ohio State Highway Patrol Aviation with the assistance of the Civil Air Patrol located the crash scene in an abandoned retention pond near the village of Beverly in southeastern Ohio."
"en_IND_hindti_int" "2017-07-12 05:55:20" "China to downsize army to under a million in biggest troop cut in its history" "The People’s Liberation Army (PLA) will increase the numbers of other services, including navy and missile forces, the PLA Daily, the official newspaper of the Chinese military, reported."
"en_IND_hindti_int" "2017-07-12 05:47:59" "China sends troops to overseas navy base in Djibouti, sparks concerns in India" "Djibouti’s position on the northwestern edge of the Indian Ocean has fuelled worries in India that it would become another of China’s “string of pearls” of military alliances and assets ringing India."
"en_IND_hindti_int" "2017-07-12 05:40:41" "Trump sued for blocking his critics on Twitter" "A lawsuit against President Donald Trump claims that it is unconstitutional to block critics from his eight-year-old Twitter account."
"en_IND_hindti_int" "2017-07-12 05:34:41" "NASA probe grazes Jupiter's clouds in brush with Great Red Spot" "Astronomers believe a greater understanding of the Great Red Spot may yield clues to the structure, mechanics and formation of Jupiter as a whole."
"en_IND_hindti_int" "2017-07-12 05:33:42" "He served in US military but supported IS: The curious case of a rogue soldier" "A US Army sergeant who served in Iraq and Afghanistan and is now stationed in Hawaii has been arrested on charges of providing material support to Islamic State extremists, the FBI has said."
"en_IND_hindti_int" "2017-07-12 05:33:04" "US judge halts deportation of Iraqi immigrants" "The judge said sending the Iraqis back now would expose them to a “substantiated risk of death, torture, or other grave persecution before their legal claims can be tested in a court”."
"en_IND_hindti_int" "2017-07-12 05:33:00" "Arab states say Qatar-US accord on combating terror funding insufficient" "They say the four states will carefully monitor the seriousness of Qatari authorities in combating all forms of financing, supporting and harbouring terrorism."
"en_IND_hindti_int" "2017-07-12 05:32:57" "Bought for 100 euros, World War II Enigma machine sells for 45,000" "The Enigma was used to encode and decode messages sent by the various branches of the Nazi military, but the British mathematician Alan Turing and his team at Britain’s wartime codebreaking centre, Bletchley Park, cracked the codes."
"en_IND_hindti_int" "2017-07-12 05:20:41" "Air Canada pilot makes last-minute manoeuvre to avoid landing on taxiway in San..." "The plane mistakenly made for the taxiway instead of the runway while coming in to land at the San Francisco Internation airport before the pilot changed course and circled around for another landing. There were four other jets on the taxiway at the time."
"en_IND_hindti_int" "2017-07-12 05:17:41" "Did Trump Jr break US law by meeting Russian lawyer for damning info on Hillary?" "Before the US president’s son Donald Trump Jr met a Russian lawyer to get dirt on Hillary Clinton, he was reportedly told that the Kremlin was behind the information."
"en_IND_hindti_int" "2017-07-11 08:51:04" "Trump Jr was told Russia behind promised information on Hillary Clinton" "Trump Jr’s lawyer Alan Futerfas dismissed the report as “much ado about nothing”. "
"en_IND_hindti_int" "2017-07-11 08:08:22" "Calibri font spells trouble for Maryam Sharif" "Maryam Nawaz used the font Calibri to draft her papers, supposedly in 2006, but the font was not available for public use till 2007."
"en_IND_hindti_int" "2017-07-11 06:44:44" "Pakistan's blue-eyed chaiwalla model belongs to Afghanistan, say authorities" "Pakistani authorities have accused the famous ‘chaiwalla’, Arshad Khan, who won fans around the world of using forged documents to obtain a national identity card."
"en_IND_hindti_int" "2017-07-13 11:38:34" "5,000-year-old burial mound found in Cat's Brain in Britain" "The monument, located in a place known as Cat’s Brain, may contain human remains buried there in around 3600 BC, researchers said."
"en_IND_hindti_int" "2017-07-13 11:19:58" "Former Brazil president Lula da Silva gets nearly 10 years in jail for graft" "An anti-corruption judge said 71-year-old Lula da Silva would remain free pending an appeal -- something his lawyers immediately said they would lodge."
"en_IND_hindti_int" "2017-07-13 10:43:43" "Love in the time of internet: Tinder couple to finally meet after three years after..." "After the right swipe on Tinder in 2014, Josh Avsec was matched with Michelle Arendas. Both stayed in touch for three years and  gave hilarious reasons for their delayed replies. "
"en_IND_hindti_int" "2017-07-13 10:07:25" "Quake rocks North Korea but experts say 'not caused by nuclear test'" "North Korea needs to conduct another atomic test explosion to perfect a nuclear-tipped missile capable of reaching the continental US. South Korea said there was no indication that North Korea had carried out a nuclear test."
"en_IND_hindti_int" "2017-07-13 10:07:23" "US urges China to release cancer- stricken Nobel laureate Liu Xiaobo" "The writer was sentenced in 2009 for “subversion” after spearheading a bold petition for democratic reforms. He was awarded the Nobel prize while in jail a year later."
