"es_ESP_elpais_int" "2017-07-17 13:18:52" "La oposición venezolana asegura que logró casi 7,2 millones de votos en la consulta contra Maduro" "La oposición venezolana asegura que logró casi 7,2 millones de votos en la consulta contra Maduro"
"es_ESP_elpais_int" "2017-07-16 21:29:13" "La diáspora venezolana vota contra Maduro" "Cientos de miles de venezolanos residentes en el extranjero atienden la convocatoria de la oposición"
"es_ESP_elpais_int" "2017-07-17 12:56:28" "Seúl propone a Pyongyang conversaciones militares para reducir la tensión" "Serían las primeras conversaciones entre Corea del Sur y Corea del Norte en tres años"
"es_ESP_elpais_int" "2017-07-17 09:17:36" "La industria militar rusa se abre paso en el ámbito civil" "Rusia ha elaborado planes para reemplazar importaciones con producción propia"
"es_ESP_elpais_int" "2017-07-17 14:32:32" "Dastis cree que aún “no es momento” de que la UE sancione a Venezuela" "El ministro de Exteriores sí pide estudiar las medidas restrictivas contra el régimen de Maduro si se celebran las elecciones para la Asamblea Constituyente que pide el Gobierno"
"es_ESP_elpais_int" "2017-07-16 22:02:25" "Israel reabre tras un ataque la mezquita de Al Aqsa pero con más controles a los fieles" "Centenares de musulmanes critican la instalación de detectores de metales"
"es_ESP_elpais_int" "2017-07-17 09:50:21" "Menos cazas, más antivirus" "Europa se enfrenta a una ciberguerra que
se ensaya a diario en el patio trasero de Ucrania"
"es_ESP_elpais_int" "2017-07-16 19:24:16" "Las protestas del Rif resuenan en Holanda" "La comunidad de origen marroquí quiere que la UE presione a Rabat para acabar con la represión"
"es_ESP_elpais_int" "2017-07-17 09:37:09" "Merkel promete aumentar la inversión en infraestructuras" "En la presentación del programa económico del SPD, un acto político ignorado por las televisiones, Schulz intentó marcar distancias con la política de austeridad aplicada por el Gobierno"
"es_ESP_elpais_int" "2017-07-16 19:00:29" "Macron insta a los franceses a afrontar su pasado de colaboración con los nazis" "El presidente asume, ante Netanyahu, la responsabilidad de Francia en el Holocausto durante la conmemoración de la redada contra judíos en 1942"
"es_ESP_elpais_int" "2017-07-16 18:51:57" "Detenido un hermano del presidente iraní por corrupción" "Hossein Fereydun ha sido transferido a prisión porque se fijó una fianza que no pudo pagar"
"es_ESP_elpais_int" "2017-07-16 23:09:52" "El intermediario entre Rusia y Trump Jr.: un cómico ‘playboy’ obsesionado con Facebook" "Rob Goldstone, que organizó la polémica reunión con una abogada rusa, colaboró con el presidente en el concurso Miss Universo"
"es_ESP_elpais_int" "2017-07-16 21:43:11" "Muere Dom Franzoni, el abad de la basílica de San Pablo Extramuros castigado por el Vaticano" "Participó con 36 años en el Vaticano II y sostuvo que fue Pablo VI quien primero “congeló” aquel concilio"
"es_ESP_elpais_int" "2017-07-17 13:14:10" "La madrugada más fría de Bariloche: 25,4 grados bajo cero" "La peor nevada en 22 años deja sin luz a la mitad de la población de esta turística ciudad argentina en el inicio de las vacaciones de invierno"
"es_ESP_elpais_int" "2017-07-17 10:46:00" "California multa con 5.000 dólares a una anfitriona de Airbnb por racista" "La empresa veta de por vida a la dueña de una casa que canceló una reserva con este mensaje: ""Una palabra lo dice todo. Asiática"""
"es_ESP_elpais_int" "2017-07-16 23:22:58" "Contra la impunidad de los ‘ecocidios’" "Juristas proponen que los crímenes medioambientales sean juzgados por la Corte Penal Internacional"
