"pl_POL_fakt_int" "2017-08-02 09:55:27" "22-latka pojechała na koncert do Płocka i nie wróciła. Rodzina prosi o pomoc" "Policja poszukuje 22-letniej Katarzyny Wężyk z Legnicy (woj. dolnośląskie). Pod koniec lipca kobieta pojechała na koncert do Płocka i nie wróciła do domu. Po raz ostatni 22-latka kontaktowała się z rodzicami we wtorek, twierdząc że jest w Gdańsku. Rodzina martwi się o Katarzynę ze względu na stan jej zdrowia. Policja prosi o kontakt wszystkie osoby, które mogą mieć jakiekolwiek informacje na temat miejsca pobytu kobiety."
"pl_POL_fakt_int" "2017-08-02 09:44:59" "Wściekł się na wędkarza i zrobił coś strasznego" "Drobna sprzeczka podczas łowienia ryb o mało nie skończyła się wielką tragedią. Rozjuszony Kacper Ch. (19 l.) brutalnie pobił i niemal utopił jednego z wędkarzy."
"pl_POL_fakt_int" "2017-08-02 09:24:58" "Polska po nawałnicach. Pozrywane dachy, grad wielkości piłek golfowych" "Nad zachodnią i północną Polską minionej nocy przeszły potężne nawałnice. Porywisty wiatr, ulewne deszcze, burze i grad wielkości piłek golfowych zaburzyły sen mieszkańców tych regionów kraju. Gwałtowne zjawiska pogodowe przyniosły wiele szkód. Strażacy w ciągu kilku godzin interweniowali kilkaset razy."
"pl_POL_fakt_int" "2017-08-02 08:48:02" "Tragiczny pożar domku letniskowego. Nie żyją dzieci i ich babcia" "Ogromna tragedia w miejscowości Wilczkowice Dolne (woj. mazowieckie). W nocy doszło tam do pożaru w jednym z domków letniskowych. W ogniu zginęły trzy osoby - dwóch kilkuletnich chłopców oraz ich babcia. Na miejscu wciąż pracują policjanci, strażacy i prokurator. Przyczyny pożaru nie są jeszcze znane."
"pl_POL_fakt_int" "2017-08-02 08:30:16" "Zbieram wozy strażackie" "Jedni biegają, inni skaczą na bungee, a on... zbiera samochodziki. Od 10 lat. Nie są to jednak zwykłe auta, a miniaturowe wozy straży pożarnej. Druh Jarosław Dywizjusz (63 l.), szef Ochotniczej Straży Pożarnej w Nowym Dworze Gdańskim na Pomorzu ma ich już ponad 300!"
"pl_POL_fakt_int" "2017-08-01 17:47:38" "Skandal! Czyściciele zrobili z ich toalety mieszkanie na wynajem" "Mieszkańcy budynku przy ul. Karolkowej 9 w Warszawie są nękani przez czyścicieli kamienic. Część zreprywatyzowanej nieruchomości już opuścili, a część nadal zamieszkiwana jest przez ludzi, którzy czekają na lokale zastępcze. Problem w tym, że lokatorzy już dawno powinni żyć w lepszych warunkach. Mieszkania, w których obecnie przebywają nie nadają się do użytku. WIDEO"
"pl_POL_fakt_int" "2017-08-02 08:00:30" "Była przychodnia stoi w ruinie" "Jeszcze przed rokiem leczyło się tutaj tysiące pacjentów. Dziś w pustych salach byłej przychodni przy al. Pokoju 2 hula wiatr a po obiekcie panoszą się już tylko wandale i złomiarze. Ośrodek musiał wyprowadzić się praktycznie z dnia na dzień by zrobić miejsce nowemu biurowcowi Urzędu Marszałkowskiego. Tymczasem urzędnicy nie spieszą się z jego budową."
"pl_POL_fakt_int" "2017-08-02 07:29:59" "Kim jest kat dzieci z Rzeszowa? ""Co niedziela był na mszy""" "Grzegorz B. (40 l.) jeszcze kilka dni temu uchodził w swojej wsi za przykładnego ojca i męża. Sąsiedzi wciąż nie mogą uwierzyć, że pod tą gładką powłoką ukrywał się potwór. Grzegorz B. jak się okazało potajemnie odwiedzał żonę przyjaciela, by dla chorej przyjemności krzywdzić jego dzieci. 2,5-letnią Lenkę dusił, szarpał, a może nawet przypalał papierosem. Półrocznego braciszka dziewczynki Maksymiliana zwyrodnialec po prostu zabił."
"pl_POL_fakt_int" "2017-08-02 07:10:09" "Dramat Polki mieszkającej w Niemczech: Po śmierci męża nie mam za co żyć" "Wyjazd do dzieci do Niemiec miał być dla pana Henryka (†71 l.) i Krystyny (70 l.) Werner gwarancją spokojnej starości. Ale gdy pan Henryk ciężko zachorował i zmarł, pani Krystyna została bez środków do życia. Jest na utrzymaniu córki. Choć należy jej się renta! Wszystko przez… przeszkody, które rzuca nasz ZUS!"
"pl_POL_fakt_int" "2017-08-02 06:34:10" "W przychodniach brakuje lekarzy. Wszystko przez... urlopy" "Poradnia nieczynna. Lekarz na urlopie - karteczki o takiej treści zalały trójmiejskie przychodnie. W lecznicach medyków jest jak na... lekarstwo. Tak jest co roku w wakacje, w tym czasie wielu lekarzy bierze urlopy, a pacjentom pozostaje jedynie uzbroić się w cierpliwość, a jeszcze lepiej - nie chorować."
